artist_name,track_name,energy,danceability,loudness,acousticness,speechiness,liveness,valence,tempo,duration
Lana Del Rey,Born To Die,0.636,0.18,-6.591,0.209,0.0439,0.217,0.39,75.223,286253
Kesha,C'Mon,0.781,0.558,-5.448,0.00657,0.0963,0.102,0.286,126.025,214333
Owl City,Good Time,0.872,0.56,-4.269,0.0239,0.14,0.371,0.682,126.05,205933
Calvin Harris,We'll Be Coming Back (feat. Example),0.952,0.596,-4.364,0.00131,0.0873,0.598,0.571,127.945,234360
Emeli Sandé,"Read All About It, Pt. III",0.44,0.63,-7.186,0.822,0.0249,0.0926,0.343,98.082,283706
Ellie Goulding,Lights - Single Version,0.795,0.682,-6.17,0.0297,0.0367,0.131,0.78,120.008,210853
Train,Drive By,0.837,0.765,-3.113,0.00107,0.032,0.0801,0.721,122.028,195973
Disclosure,Latch,0.727,0.503,-5.456,0.0159,0.167,0.0895,0.521,121.985,255631
Coldplay,Princess of China,0.69,0.42,-6.221,0.00385,0.0347,0.287,0.237,85.014,239215
One Direction,Live While We're Young,0.837,0.658,-2.063,0.0629,0.0543,0.0969,0.936,126.015,200186
Gym Class Heroes,Ass Back Home (feat. Neon Hitch),0.838,0.716,-4.289,0.134,0.0513,0.148,0.646,130.034,222213
Carrie Underwood,Blown Away,0.843,0.531,-2.569,0.0909,0.0429,0.0283,0.392,136.991,240133
alt-J,Breezeblocks,0.656,0.616,-7.298,0.096,0.0344,0.205,0.286,150.071,227080
Chris Brown,Don't Wake Me Up,0.691,0.602,-5.197,0.0548,0.051,0.144,0.206,127.967,222306
Kelly Clarkson,Stronger (What Doesn't Kill You),0.939,0.562,-4.282,0.046,0.0475,0.112,0.684,116.044,221946
Drake,The Motto,0.442,0.766,-8.558,0.000107,0.356,0.111,0.39,201.8,181573
Katy Perry,Wide Awake,0.683,0.514,-5.099,0.0749,0.0367,0.392,0.575,159.814,220946
Rita Ora,How We Do (Party),0.922,0.738,-3.94,0.0034,0.0833,0.0986,0.689,116.024,247026
Rudimental,Feel the Love (feat. John Newman),0.706,0.389,-6.849,0.0026,0.0593,0.686,0.238,179.911,245186
Lana Del Rey,Ride,0.686,0.373,-5.52,0.128,0.034,0.383,0.189,93.763,289080
Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),0.677,0.658,-6.628,0.248,0.0393,0.368,0.248,124.91,251626
Demi Lovato,Give Your Heart a Break,0.695,0.651,-3.218,0.23,0.0487,0.144,0.569,123.008,205346
Drake,Take Care,0.515,0.629,-10.358,0.0267,0.265,0.0888,0.299,121.845,277386
Little Mix,Wings,0.875,0.738,-3.141,0.000673,0.127,0.285,0.538,114.962,219733
Bruno Mars,It Will Rain,0.835,0.576,-6.826,0.337,0.0486,0.082,0.476,150.017,257720
Cher Lloyd,Want U Back,0.893,0.696,-2.963,0.0662,0.076,0.473,0.573,97.954,214013
Lorde,Royals,0.428,0.674,-9.504,0.121,0.122,0.132,0.337,84.878,190185
Robin Thicke,Blurred Lines,0.504,0.861,-7.707,0.00412,0.0489,0.0783,0.881,120.0,263053
Imagine Dragons,Radioactive,0.784,0.448,-3.686,0.106,0.0627,0.668,0.236,136.245,186813
Avicii,Wake Me Up,0.783,0.532,-5.697,0.0038,0.0523,0.161,0.643,124.08,247426
Bruno Mars,Locked out of Heaven,0.698,0.726,-4.165,0.049,0.0431,0.309,0.867,143.994,233478
Macklemore & Ryan Lewis,Thrift Shop (feat. Wanz),0.526,0.781,-6.985,0.0619,0.293,0.0457,0.662,94.992,235613
Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,0.811,0.794,-8.966,0.0426,0.038,0.101,0.862,116.047,248413
will.i.am,Scream & Shout,0.685,0.772,-6.849,0.019,0.0696,0.131,0.501,130.033,283400
Stromae,Papaoutai,0.818,0.733,-7.222,0.0241,0.0859,0.0636,0.253,116.019,232146
Bingo Players,Get Up (Rattle) - Vocal Edit,0.985,0.801,-2.69,0.0205,0.0645,0.296,0.722,127.99,166933
Naughty Boy,La La La,0.677,0.754,-4.399,0.112,0.0316,0.111,0.254,124.988,220779
Tom Odell,Another Love,0.537,0.445,-8.532,0.695,0.04,0.0944,0.131,122.769,244360
2 Chainz,We Own It (Fast & Furious),0.902,0.563,-4.586,0.0545,0.402,0.0524,0.559,171.999,227906
David Guetta,Play Hard (feat. Ne-Yo & Akon),0.921,0.691,-1.702,0.173,0.0533,0.331,0.8,130.072,201000
Pitbull,Feel This Moment (feat. Christina Aguilera),0.758,0.673,-3.632,0.039,0.158,0.341,0.542,135.956,229506
will.i.am,#thatPOWER,0.608,0.797,-6.096,0.00112,0.0584,0.0748,0.402,127.999,279506
Lil Wayne,Love Me,0.634,0.669,-6.476,0.0125,0.0327,0.0946,0.496,124.906,255053
Macklemore & Ryan Lewis,Can't Hold Us (feat. Ray Dalton),0.922,0.641,-4.457,0.0291,0.0786,0.0862,0.847,146.078,258342
Martin Garrix,Animals - Radio Edit,0.914,0.593,-5.351,0.00137,0.0363,0.0714,0.0381,128.015,176117
Jason Derulo,Talk Dirty (feat. 2 Chainz),0.652,0.76,-7.321,0.0348,0.232,0.307,0.759,100.315,177685
John Newman,Love Me Again,0.894,0.495,-4.814,0.00453,0.0441,0.103,0.213,126.03,239894
Britney Spears,Work B**ch,0.816,0.63,-6.535,0.124,0.15,0.0616,0.85,128.012,247853
The Neighbourhood,Sweater Weather,0.807,0.612,-2.81,0.0495,0.0336,0.101,0.398,124.053,240400
Sebastian Ingrosso,Reload - Radio Edit,0.724,0.485,-4.633,0.0736,0.0521,0.0631,0.433,128.045,221272
Capital Cities,Safe And Sound,0.783,0.652,-4.829,0.000189,0.0309,0.0889,0.836,117.952,192693
Demi Lovato,Heart Attack,0.785,0.504,-4.802,0.0738,0.104,0.239,0.502,173.968,210840
Arctic Monkeys,Why'd You Only Call Me When You're High?,0.631,0.691,-6.478,0.0483,0.0368,0.104,0.8,92.004,161123
Justin Bieber,Beauty And A Beat,0.843,0.602,-4.831,0.000688,0.0593,0.0682,0.526,128.003,227986
Eminem,The Monster,0.853,0.781,-3.68,0.0525,0.0715,0.12,0.624,110.049,250188
Pitbull,Don't Stop the Party (feat. TJR),0.958,0.722,-3.617,0.00726,0.0912,0.375,0.952,127.008,206120
Selena Gomez,Come & Get It,0.787,0.546,-4.1,0.0101,0.0517,0.0809,0.573,79.979,231986
P!nk,True Love (feat. Lily Allen),0.823,0.457,-4.76,0.00144,0.311,0.108,0.578,192.205,230733
Disclosure,White Noise,0.844,0.665,-6.164,0.00963,0.0501,0.311,0.902,119.978,277687
Flo Rida,I Cry,0.822,0.693,-5.441,0.00616,0.0439,0.315,0.763,126.035,223800
Kanye West,Black Skinhead,0.825,0.578,-6.107,0.000986,0.322,0.176,0.283,130.089,188013
Lana Del Rey,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,0.81,0.572,-5.791,0.0157,0.0558,0.13,0.11,126.052,214912
Eminem,Berzerk,0.872,0.739,-4.059,0.0217,0.333,0.26,0.684,95.084,238746
Icona Pop,I Love It (feat. Charli XCX),0.906,0.711,-2.671,0.00952,0.0284,0.153,0.824,125.916,157152
Fall Out Boy,My Songs Know What You Did In The Dark (Light Em Up),0.924,0.558,-4.341,0.0271,0.064,0.537,0.567,151.99,186826
Lorde,Team,0.582,0.691,-7.444,0.162,0.0939,0.247,0.427,100.05,193058
Avicii,I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,0.79,0.509,-3.782,0.332,0.0374,0.316,0.638,127.946,208316
Imagine Dragons,Demons,0.71,0.505,-3.015,0.19,0.0321,0.269,0.428,89.938,177506
One Direction,One Way or Another (Teenage Kicks),0.867,0.489,-3.121,0.025,0.071,0.586,0.409,162.131,157293
Taylor Swift,I Knew You Were Trouble.,0.469,0.622,-6.798,0.00454,0.0363,0.0335,0.679,77.019,219720
Arctic Monkeys,Do I Wanna Know?,0.532,0.548,-7.596,0.186,0.0323,0.217,0.405,85.03,272394
Rudimental,Waiting All Night (feat. Ella Eyre),0.728,0.544,-5.358,0.00264,0.05,0.427,0.281,174.983,292586
Klangkarussell,Sonnentanz - Sun Don't Shine,0.549,0.579,-8.262,0.104,0.0909,0.0964,0.155,119.74,238120
Calvin Harris,Drinking from the Bottle (feat. Tinie Tempah),0.886,0.665,-4.175,0.0469,0.0514,0.0525,0.53,128.062,240346
A$AP Rocky,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",0.693,0.853,-6.87,0.0239,0.275,0.11,0.662,95.967,233786
P!nk,Try,0.628,0.674,-7.079,0.00144,0.03,0.0944,0.552,103.998,247906
Ylvis,The Fox (What Does the Fox Say?),0.867,0.703,-4.292,0.107,0.0453,0.119,0.546,128.008,213708
Ellie Goulding,Burn,0.777,0.559,-5.031,0.31,0.0432,0.105,0.329,87.016,231211
Baauer,Harlem Shake,0.794,0.452,-5.151,0.0111,0.0483,0.416,0.282,137.825,196664
Calvin Harris,I Need Your Love (feat. Ellie Goulding),0.869,0.695,-5.066,0.41,0.0483,0.237,0.58,124.989,234506
Katy Perry,This Is How We Do,0.636,0.69,-6.028,0.0203,0.0457,0.147,0.8,96.0,204285
AWOLNATION,Sail,0.435,0.825,-9.582,0.452,0.0568,0.0953,0.243,119.038,259102
Duke Dumont,Need U (100%) [feat. A*M*E] - Radio Edit,0.835,0.681,-5.705,0.00176,0.049,0.354,0.469,124.047,174853
Jason Derulo,The Other Side,0.836,0.561,-3.939,0.0525,0.1,0.136,0.517,127.923,226986
Storm Queen,Look Right Through - MK Vocal Edit,0.815,0.832,-8.035,0.00304,0.081,0.263,0.519,119.995,150400
Calvin Harris,Sweet Nothing (feat. Florence Welch),0.929,0.573,-3.942,0.197,0.109,0.0567,0.582,127.934,212560
Katy Perry,Unconditionally,0.729,0.555,-4.813,0.00357,0.0387,0.209,0.369,129.003,228878
Wale,Bad (feat. Rihanna) - Remix,0.702,0.807,-6.594,0.307,0.0748,0.111,0.447,114.038,238826
Ciara,Body Party,0.576,0.577,-6.299,0.0143,0.0563,0.602,0.12,133.973,234040
Drake,Started From the Bottom,0.523,0.794,-7.829,0.0331,0.161,0.156,0.56,86.307,174120
Birdy,Wings,0.707,0.474,-4.534,0.0831,0.0253,0.162,0.224,83.235,252106
Bastille,Of The Night,0.829,0.67,-7.2,0.0192,0.0427,0.089,0.349,125.01,214205
Olly Murs,Dear Darlin',0.828,0.512,-4.672,0.00627,0.0454,0.119,0.34,124.021,206373
Katy Perry,Roar,0.772,0.554,-4.821,0.00487,0.0418,0.354,0.455,179.984,223546
Blake Shelton,Sure Be Cool If You Did,0.726,0.576,-4.625,0.255,0.035,0.108,0.582,136.802,215720
Calvin Harris,Thinking About You (feat. Ayah Marar),0.874,0.725,-3.715,0.00262,0.0396,0.0958,0.748,127.985,247933
JAY-Z,Holy Grail,0.534,0.676,-6.901,0.0594,0.0831,0.256,0.156,145.082,338413
Bridgit Mendler,Ready or Not,0.872,0.715,-3.835,0.00351,0.0509,0.107,0.748,93.043,200946
The Saturdays,What About Us,0.68,0.704,-4.751,0.0059,0.0581,0.213,0.689,123.973,220682
Bastille,Pompeii,0.715,0.679,-6.383,0.0755,0.0407,0.271,0.571,127.435,214147
One Direction,Best Song Ever,0.877,0.652,-2.986,0.0227,0.0465,0.0789,0.486,118.491,200106
Nelly,Hey Porsche,0.795,0.726,-4.653,0.136,0.029,0.698,0.952,115.995,209466
Zedd,Clarity,0.78,0.523,-3.464,0.0366,0.0753,0.0751,0.193,128.006,271426
Miley Cyrus,Wrecking Ball,0.422,0.53,-6.262,0.407,0.0342,0.107,0.349,119.964,221360
Chris Brown,Fine China,0.735,0.659,-4.758,0.0466,0.056,0.111,0.609,104.038,213666
Daft Punk,Lose Yourself to Dance (feat. Pharrell Williams),0.659,0.832,-7.828,0.0839,0.057,0.0753,0.674,100.163,353893
Armin van Buuren,This Is What It Feels Like,0.833,0.551,-5.217,0.0391,0.03,0.0632,0.145,129.885,204360
Justin Timberlake,Mirrors,0.512,0.574,-6.664,0.234,0.0503,0.0946,0.512,76.899,484146
Bruno Mars,Treasure,0.692,0.874,-5.28,0.0412,0.0431,0.324,0.937,116.017,178560
Of Monsters and Men,Little Talks,0.757,0.457,-5.177,0.0206,0.032,0.146,0.417,102.961,266600
Miley Cyrus,We Can't Stop,0.622,0.613,-5.794,0.00882,0.0334,0.37,0.484,80.003,231240
J. Cole,Power Trip (feat. Miguel),0.61,0.667,-7.054,0.322,0.217,0.426,0.465,99.991,241160
Paramore,Still into You,0.923,0.602,-3.763,0.0098,0.044,0.0561,0.765,136.01,216013
Christina Perri,human,0.489,0.439,-6.286,0.132,0.0368,0.114,0.253,143.808,250706
Drake,"Hold On, We're Going Home",0.414,0.773,-7.436,0.00411,0.0961,0.0733,0.289,99.993,227880
James Blunt,Bonfire Heart,0.821,0.575,-5.7,0.181,0.0527,0.124,0.449,118.021,238000
Maroon 5,Daylight,0.674,0.656,-5.473,0.00242,0.0269,0.255,0.369,120.001,225066
Childish Gambino,3005,0.463,0.681,-6.542,0.128,0.289,0.0769,0.661,82.92,235662
Avril Lavigne,Here's to Never Growing Up,0.871,0.483,-3.084,0.015,0.101,0.415,0.716,164.986,214080
Taylor Swift,22,0.729,0.661,-6.561,0.00215,0.0376,0.0477,0.668,103.987,232120
Passenger,Let Her Go,0.538,0.509,-7.335,0.385,0.0572,0.104,0.244,75.089,252866
Ariana Grande,The Way,0.878,0.645,-3.208,0.294,0.113,0.076,0.862,82.324,227026
Rihanna,Stay,0.31,0.621,-10.164,0.945,0.0283,0.117,0.125,111.893,240706
Justin Timberlake,Suit & Tie (feat. Jay-Z),0.596,0.795,-3.799,0.103,0.219,0.164,0.357,101.985,326280
Bruno Mars,When I Was Your Man,0.28,0.612,-8.648,0.932,0.0434,0.088,0.387,72.795,213826
Florida Georgia Line,Cruise,0.948,0.457,-3.364,0.0191,0.0354,0.0536,0.878,148.0,208960
Pharrell Williams,"Happy - From ""Despicable Me 2""",0.822,0.647,-4.662,0.219,0.183,0.0908,0.962,160.019,232720
Katy Perry,Dark Horse,0.585,0.647,-6.123,0.00314,0.0512,0.165,0.353,131.934,215672
ScHoolboy Q,Collard Greens,0.571,0.826,-4.871,0.0239,0.064,0.207,0.666,153.972,299960
Iggy Azalea,Fancy,0.716,0.912,-4.141,0.0904,0.0697,0.0491,0.377,94.981,199938
Maroon 5,Animals,0.742,0.279,-6.46,0.000185,0.0898,0.593,0.328,189.868,231013
Sam Smith,Stay With Me,0.42,0.418,-6.444,0.588,0.0414,0.11,0.184,84.094,172723
MAGIC!,Rude,0.758,0.773,-4.993,0.0422,0.0381,0.305,0.925,144.033,224840
Sia,Chandelier,0.787,0.399,-2.88,0.0197,0.0499,0.0685,0.572,117.089,216120
John Legend,All of Me,0.264,0.422,-7.064,0.922,0.0322,0.132,0.331,119.93,269560
ZHU,Faded,0.475,0.861,-7.195,0.00865,0.0487,0.122,0.599,124.96,223386
Meghan Trainor,All About That Bass,0.887,0.807,-3.726,0.0573,0.0503,0.124,0.961,134.052,187920
David Guetta,Lovers on the Sun (feat. Sam Martin),0.891,0.645,-2.505,0.0932,0.0387,0.379,0.568,124.915,203520
Iggy Azalea,Black Widow,0.72,0.743,-3.753,0.192,0.124,0.109,0.519,163.99,209423
Tove Lo,Habits (Stay High),0.65,0.733,-3.539,0.0703,0.0315,0.0829,0.348,110.003,209160
Oliver Heldens,Gecko (Overdrive) - Radio Edit,0.885,0.609,-5.469,0.00521,0.0642,0.336,0.76,124.959,165440
DJ Snake,You Know You Like It,0.725,0.407,-5.346,0.0141,0.188,0.306,0.247,196.093,247266
Jason Derulo,Talk Dirty (feat. 2 Chainz),0.652,0.76,-7.321,0.0348,0.232,0.307,0.759,100.315,177685
Maroon 5,Maps,0.723,0.737,-5.51,0.0179,0.0295,0.0675,0.893,120.003,189840
David Guetta,Bad (feat. Vassy) - Radio Edit,0.972,0.614,-3.927,0.00125,0.088,0.328,0.411,127.966,170625
Tinashe,2 On (feat. ScHoolboy Q),0.595,0.742,-7.51,0.15,0.107,0.111,0.431,101.013,227000
Route 94,My Love (feat. Jess Glynne),0.622,0.814,-7.573,0.000132,0.0492,0.0658,0.726,119.976,259934
Taylor Swift,Bad Blood,0.794,0.646,-6.104,0.0885,0.19,0.201,0.287,170.216,211933
Trey Songz,Na Na,0.476,0.67,-6.253,0.328,0.0406,0.104,0.235,96.975,231906
Calvin Harris,Under Control (feat. Hurts),0.915,0.544,-3.405,0.129,0.0841,0.115,0.51,126.094,184280
O.T. Genasis,CoCo,0.628,0.886,-5.949,0.00215,0.131,0.31,0.178,119.906,239573
Jason Derulo,Wiggle (feat. Snoop Dogg),0.621,0.697,-6.886,0.0802,0.25,0.162,0.721,81.946,193295
Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit,0.886,0.76,-5.356,0.0219,0.0258,0.623,0.78,123.002,189399
Jeremih,Don't Tell 'Em,0.527,0.856,-5.225,0.392,0.0997,0.11,0.386,98.052,266840
Nicki Minaj,Anaconda,0.605,0.964,-6.223,0.0668,0.179,0.214,0.646,129.994,260240
Calvin Harris,Blame (feat. John Newman),0.857,0.414,-4.078,0.0287,0.0808,0.343,0.348,128.024,212960
DJ Snake,Turn Down for What,0.799,0.818,-4.1,0.00107,0.156,0.057,0.0815,100.014,213733
Pitbull,Timber (feat. Ke$ha),0.963,0.581,-4.087,0.0295,0.0981,0.139,0.788,129.992,204160
OneRepublic,Counting Stars,0.705,0.663,-4.972,0.0654,0.0385,0.117,0.477,122.014,257386
Bobby Shmurda,Hot N*gga,0.51,0.794,-7.314,0.0505,0.42,0.0562,0.18,167.879,194561
Calvin Harris,Summer,0.861,0.603,-3.565,0.0215,0.0325,0.1,0.72,127.962,224506
ScHoolboy Q,Man Of The Year,0.861,0.743,-5.234,0.00518,0.0428,0.181,0.391,111.959,216013
Nico & Vinz,Am I Wrong,0.675,0.729,-6.003,0.175,0.0312,0.55,0.779,119.968,245866
Becky G,Shower,0.529,0.699,-7.548,0.0317,0.0487,0.285,0.121,119.987,206166
Sigma,Nobody To Love - Radio Edit,0.921,0.441,-3.32,0.000526,0.0436,0.177,0.182,175.001,189720
The Chainsmokers,#SELFIE - Original Mix,0.915,0.789,-3.263,0.0135,0.248,0.0818,0.66,127.955,183750
Lorde,Team,0.578,0.69,-7.436,0.167,0.0929,0.305,0.416,99.961,193058
Rixton,Me And My Broken Heart,0.783,0.545,-4.261,0.00489,0.0345,0.132,0.551,174.084,193733
Klingande,Jubel - Radio Edit,0.524,0.686,-7.251,0.649,0.0343,0.14,0.0951,124.938,201626
Mr. Probz,Waves - Robin Schulz Radio Edit,0.51,0.829,-9.334,0.00821,0.0369,0.0829,0.45,119.993,208133
Paloma Faith,Only Love Can Hurt Like This,0.885,0.566,-4.528,0.0958,0.0818,0.334,0.304,90.99,232893
Kiesza,Hideaway,0.72,0.838,-4.135,0.0862,0.0483,0.0772,0.203,122.993,251986
Ellie Goulding,Burn,0.777,0.559,-5.031,0.31,0.0432,0.105,0.329,87.016,231211
Ariana Grande,Break Free,0.702,0.687,-5.324,0.0064,0.0455,0.204,0.284,129.956,214840
Kid Ink,Show Me (feat. Chris Brown),0.508,0.711,-7.299,0.0355,0.0502,0.141,0.663,98.098,217800
Tove Lo,Talking Body,0.761,0.736,-5.449,0.0966,0.0338,0.0823,0.114,119.999,238426
Chris Brown,Loyal (feat. Lil Wayne & Tyga),0.522,0.841,-5.963,0.0168,0.049,0.188,0.616,99.059,264946
OneRepublic,Love Runs Out,0.935,0.719,-3.752,0.167,0.0589,0.0973,0.738,120.022,224226
Olly Murs,Up (feat. Demi Lovato),0.845,0.69,-4.676,0.0193,0.0339,0.101,0.638,114.948,224293
Peking Duk,High (feat. Nicole Millar),0.803,0.525,-4.052,0.00129,0.0492,0.29,0.383,100.094,228000
Milky Chance,Stolen Dance,0.581,0.885,-8.813,0.427,0.0378,0.0759,0.728,114.016,313684
Ed Sheeran,Don't,0.608,0.806,-7.008,0.0113,0.0659,0.635,0.849,95.049,219840
Ariana Grande,Love Me Harder,0.714,0.472,-4.389,0.00937,0.0334,0.0764,0.24,98.992,236133
Enrique Iglesias,Bailando - Spanish Version,0.792,0.718,-3.519,0.0467,0.105,0.0399,0.96,90.949,243386
Avicii,Hey Brother,0.78,0.545,-4.867,0.0309,0.0436,0.0828,0.458,125.014,255093
Jessie J,Bang Bang,0.786,0.706,-3.417,0.26,0.091,0.38,0.751,150.028,199386
Duke Dumont,I Got U,0.761,0.636,-7.752,0.00377,0.035,0.0851,0.463,120.837,285596
Gorgon City,Ready For Your Love,0.753,0.677,-7.038,0.0531,0.154,0.333,0.471,121.939,198880
Taylor Swift,Style,0.791,0.588,-5.595,0.00245,0.0402,0.118,0.487,94.933,231000
MKTO,Classic,0.791,0.72,-4.689,0.0384,0.124,0.157,0.756,102.071,175426
Disclosure,Latch,0.727,0.503,-5.456,0.0159,0.167,0.0895,0.521,121.985,255631
Ariana Grande,Problem,0.805,0.66,-5.352,0.0192,0.153,0.159,0.625,103.008,193920
Charli XCX,Boom Clap,0.911,0.659,-2.28,0.154,0.0786,0.191,0.576,91.999,169866
One Direction,Steal My Girl,0.768,0.536,-5.948,0.00433,0.0347,0.114,0.545,77.217,228133
Tiësto,Red Lights,0.829,0.653,-4.783,0.000739,0.0377,0.225,0.545,124.989,263890
Selena Gomez,The Heart Wants What It Wants,0.789,0.616,-4.874,0.053,0.0377,0.142,0.621,83.066,227360
Rita Ora,I Will Never Let You Down,0.801,0.753,-3.215,0.403,0.0296,0.128,0.794,128.011,203466
5 Seconds of Summer,She Looks So Perfect,0.951,0.494,-4.237,0.000569,0.132,0.327,0.441,160.025,202496
The Script,Superheroes,0.885,0.49,-4.121,0.00218,0.0396,0.0741,0.64,166.996,245466
Taylor Swift,Shake It Off,0.8,0.647,-5.384,0.0647,0.165,0.334,0.942,160.078,219200
One Direction,Night Changes,0.52,0.672,-7.747,0.859,0.0353,0.115,0.37,120.001,226600
Ed Sheeran,Sing,0.67,0.818,-4.451,0.304,0.0472,0.0601,0.939,119.988,235382
Alesso,Heroes (we could be),0.754,0.521,-4.144,0.0373,0.0634,0.239,0.352,125.876,209866
Tiësto,Wasted,0.832,0.645,-5.595,0.00106,0.0294,0.199,0.375,112.028,188371
G.R.L.,Ugly Heart,0.786,0.65,-5.488,0.019,0.0463,0.323,0.446,124.96,198306
Coldplay,A Sky Full of Stars,0.675,0.545,-6.474,0.00617,0.0279,0.209,0.162,124.97,267866
Clean Bandit,Rather Be (feat. Jess Glynne),0.586,0.799,-6.735,0.162,0.0377,0.193,0.549,120.97,227833
Zedd,Stay The Night - Featuring Hayley Williams Of Paramore,0.738,0.596,-3.109,0.109,0.0411,0.0947,0.461,127.961,217346
Sia,Elastic Heart,0.791,0.421,-4.998,0.0117,0.0496,0.146,0.499,130.075,257200
One Direction,Story of My Life,0.663,0.6,-5.802,0.225,0.0477,0.119,0.286,121.07,245493
Alex & Sierra,Little Do You Know,0.292,0.5,-8.554,0.746,0.0323,0.188,0.37,145.879,185200
Omarion,Post to Be (feat. Chris Brown & Jhene Aiko),0.676,0.733,-5.655,0.0697,0.0432,0.208,0.701,97.448,226580
Echosmith,Cool Kids,0.671,0.719,-6.279,0.0372,0.0336,0.12,0.786,130.027,237626
Natalie La Rose,Somebody,0.52,0.83,-8.714,0.000792,0.0376,0.0656,0.735,104.99,189906
Vance Joy,Riptide,0.731,0.484,-6.694,0.431,0.0379,0.151,0.51,101.654,204280
Beyoncé,Drunk in Love (feat. Jay-Z),0.621,0.589,-6.902,0.00969,0.0468,0.181,0.401,140.03,323480
Maroon 5,Sugar,0.783,0.744,-7.077,0.0553,0.0337,0.086,0.885,120.042,235493
Ella Henderson,Ghost,0.84,0.68,-3.823,0.0457,0.0414,0.143,0.468,104.975,213213
Ed Sheeran,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",0.0549,0.581,-20.514,0.559,0.0397,0.0718,0.234,152.037,300840
Chris Brown,New Flame (feat. Usher & Rick Ross),0.629,0.702,-4.292,0.0506,0.041,0.0963,0.446,141.967,244226
Sheppard,Geronimo,0.771,0.707,-6.275,0.434,0.0783,0.115,0.437,142.016,218227
Olly Murs,Wrapped Up (feat. Travie McCoy),0.848,0.787,-4.696,0.0915,0.0549,0.15,0.947,121.989,185640
Sam Smith,Money On My Mind,0.841,0.688,-5.217,0.204,0.179,0.229,0.743,133.912,192670
Jason Derulo,Trumpets,0.703,0.627,-4.884,0.563,0.236,0.0962,0.64,81.897,217306
Nicki Minaj,Bed Of Lies,0.67,0.716,-5.779,0.251,0.194,0.109,0.124,86.01,269946
Nick Jonas,Jealous - Remix,0.709,0.685,-3.578,0.0132,0.0748,0.452,0.504,93.047,222213
Mark Ronson,Uptown Funk (feat. Bruno Mars),0.609,0.856,-7.223,0.00801,0.0824,0.0344,0.928,114.988,269666
Ed Sheeran,Thinking out Loud,0.445,0.781,-6.061,0.474,0.0295,0.184,0.591,78.998,281560
Wiz Khalifa,See You Again (feat. Charlie Puth),0.481,0.689,-7.503,0.369,0.0815,0.0649,0.283,80.025,229525
Justin Bieber,What Do You Mean?,0.567,0.845,-8.118,0.59,0.0956,0.0811,0.793,125.02,205680
Major Lazer,Lean On (feat. MØ & DJ Snake),0.809,0.723,-3.081,0.00346,0.0625,0.565,0.274,98.007,176561
The Weeknd,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",0.381,0.659,-5.922,0.385,0.0304,0.0972,0.426,119.844,252226
Ellie Goulding,"Love Me Like You Do - From ""Fifty Shades Of Grey""",0.606,0.262,-6.646,0.247,0.0484,0.125,0.275,189.857,252534
Calvin Harris,Outside (feat. Ellie Goulding),0.823,0.646,-4.123,0.213,0.0394,0.322,0.418,128.035,227266
David Guetta,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",0.73,0.596,-4.091,0.24,0.151,0.325,0.525,85.979,192560
Demi Lovato,Cool for the Summer,0.613,0.586,-5.593,0.00441,0.0386,0.0853,0.319,114.101,214746
Taylor Swift,Blank Space,0.703,0.76,-5.412,0.103,0.054,0.0913,0.57,95.997,231826
The Weeknd,The Hills,0.564,0.585,-7.063,0.0671,0.0515,0.135,0.137,113.003,242253
The Neighbourhood,Daddy Issues,0.521,0.588,-9.461,0.0678,0.0329,0.123,0.337,85.012,260173
Deorro,Five More Hours,0.883,0.699,-3.226,0.0288,0.219,0.817,0.499,127.961,211975
Avicii,The Nights,0.835,0.527,-5.298,0.0166,0.0433,0.249,0.654,125.983,176658
DJ Snake,You Know You Like It,0.725,0.407,-5.346,0.0141,0.188,0.306,0.247,196.093,247266
Adam Lambert,Ghost Town,0.736,0.703,-5.709,0.186,0.046,0.174,0.274,119.955,208330
Rae Sremmurd,No Type,0.486,0.891,-7.803,0.0158,0.159,0.0925,0.239,125.01,200080
Taylor Swift,Bad Blood,0.655,0.654,-7.388,0.0294,0.106,0.139,0.221,170.16,200106
Flo Rida,GDFR (feat. Sage the Gemini & Lookas),0.827,0.657,-4.036,0.000704,0.0734,0.065,0.69,145.889,190185
Robin Schulz,Sugar (feat. Francesco Yates),0.815,0.636,-5.098,0.0185,0.0581,0.163,0.636,123.063,219043
Calvin Harris,How Deep Is Your Love,0.868,0.738,-4.373,0.0392,0.0731,0.388,0.336,122.003,212640
Philip George,Wish You Were Mine - Radio Edit,0.832,0.654,-4.164,0.0126,0.0293,0.102,0.407,123.002,177560
Trey Songz,Na Na,0.476,0.67,-6.253,0.328,0.0406,0.104,0.235,96.975,231906
Fall Out Boy,Centuries,0.858,0.393,-2.868,0.00359,0.0729,0.102,0.56,176.042,228360
